,unique_id,ds,y,y_ma
66,talent,2021-08-09,0.99700856,0.9993685880000001
67,talent,2021-08-13,0.9938893,0.998157534
68,talent,2021-08-14,0.999356,0.9980353340000001
69,talent,2021-08-18,0.99914926,0.997871432
70,talent,2021-08-20,0.9991185,0.9977043240000001
71,talent,2021-08-23,0.94609964,0.98752254
72,talent,2021-08-25,0.99975926,0.988696532
73,talent,2021-08-30,0.9869672,0.9862187720000002
74,talent,2021-08-31,0.9999634,0.9863816
75,talent,2021-09-01,0.99995214,0.9865483279999999
76,talent,2021-09-03,0.9999628,0.99732096
77,talent,2021-09-04,0.9999695,0.997363008
78,talent,2021-09-09,0.9999564,0.999960848
79,talent,2021-09-10,0.99996555,0.999961278
80,talent,2021-09-13,0.9999602,0.9999628899999999
81,talent,2021-09-15,0.9999252,0.99995537
82,talent,2021-09-16,0.37562826,0.875087122
83,talent,2021-09-17,0.9993062,0.8749570819999999
84,talent,2021-09-19,0.9985908,0.874682132
85,talent,2021-09-21,0.8597925,0.846648592
86,talent,2021-09-24,0.99993914,0.84665138
87,talent,2021-09-25,0.69609064,0.9107438560000001
88,talent,2021-09-28,0.99996316,0.910875248
89,talent,2021-09-29,0.9999222,0.9111415279999999
90,talent,2021-09-30,0.99976414,0.939135856
91,talent,2021-10-01,0.999968,0.939141628
92,talent,2021-10-02,0.99996537,0.999916574
93,talent,2021-10-03,0.99994814,0.99991357
94,talent,2021-10-07,0.9999615,0.99992143
95,talent,2021-10-08,0.9993839,0.999845382
96,talent,2021-10-10,0.9999613,0.999844042
97,talent,2021-10-12,0.3713964,0.8741302479999999
98,talent,2021-10-14,0.9995352,0.8740476599999999
99,talent,2021-10-15,0.9929714,0.87264964
100,talent,2021-10-16,0.99997205,0.87276727
101,talent,2021-10-18,0.99879736,0.8725344820000001
102,talent,2021-10-19,0.9993995,0.998135102
103,talent,2021-10-22,0.99996173,0.9982204080000001
104,talent,2021-10-23,0.99594736,0.9988156
105,talent,2021-10-25,0.9993082,0.9986828299999999
106,talent,2021-10-26,0.9999084,0.998905038
107,talent,2021-10-27,0.99972117,0.998969372
108,talent,2021-10-28,0.9994604,0.9988691060000001
109,talent,2021-10-29,0.9999563,0.999670894
110,talent,2021-11-01,0.9888691,0.9975830740000001
111,talent,2021-11-02,0.95031995,0.9876653839999999
112,talent,2021-11-03,0.9645771,0.98063657
113,talent,2021-11-04,0.99992394,0.9807292779999999
114,talent,2021-11-05,0.9975138,0.980240778
115,talent,2021-11-06,0.99835116,0.9821371900000001
116,talent,2021-11-08,0.9999291,0.9920590199999999
117,talent,2021-11-09,0.9999669,0.9991369800000001
118,talent,2021-11-11,0.99996597,0.999145386
119,talent,2021-11-12,0.99772215,0.999187056
120,talent,2021-11-13,0.9977143,0.999059684
121,talent,2021-11-15,0.9870579,0.9964854439999999
122,talent,2021-11-16,0.99996716,0.996485496
123,talent,2021-11-17,0.9999125,0.996474802
124,talent,2021-11-18,0.9999562,0.9969216119999998
125,talent,2021-11-19,0.9999324,0.9973652319999999
126,talent,2021-11-20,0.9992176,0.9997971720000001
127,talent,2021-11-22,0.9993687,0.9996774800000001
128,talent,2021-11-23,0.9691273,0.99352044
129,talent,2021-11-24,0.70630383,0.934789966
130,talent,2021-11-25,0.96506536,0.927816558
131,talent,2021-11-26,0.9998495,0.9279429379999999
132,talent,2021-11-27,0.9972671,0.927522618
133,talent,2021-11-29,0.9999548,0.9336881179999998
134,talent,2021-11-30,0.99982107,0.9923915659999999
135,talent,2021-12-01,0.99947476,0.9992734460000001
136,talent,2021-12-02,0.9988955,0.999082646
137,talent,2021-12-03,0.999594,0.999548026
138,talent,2021-12-04,0.99925977,0.9994090200000001
139,talent,2021-12-06,0.9999345,0.999431706
140,talent,2021-12-07,0.9676255,0.9930618539999999
141,talent,2021-12-08,0.9999644,0.993275634
142,talent,2021-12-09,0.9927732,0.9919114739999999
143,talent,2021-12-10,0.99986875,0.99203327
144,talent,2021-12-11,0.9900691,0.99006019
145,talent,2021-12-12,0.98976076,0.9944872419999999
146,talent,2021-12-13,0.6237649,0.919247342
147,talent,2021-12-14,0.99994266,0.9206812339999999
148,talent,2021-12-15,0.9994279,0.920593064
149,talent,2021-12-16,0.9999369,0.9225666240000001
150,talent,2021-12-17,0.96353847,0.9173221659999999
151,talent,2021-12-18,0.9998468,0.9925385459999999
152,talent,2021-12-20,0.9950163,0.9915532739999999
153,talent,2021-12-21,0.5712672,0.905921134
154,talent,2021-12-22,0.9999551,0.905924774
155,talent,2021-12-23,0.9999509,0.9132072600000001
156,talent,2021-12-24,0.9993256,0.91310302
157,talent,2021-12-25,0.6346844,0.8410366400000001
158,talent,2021-12-27,0.96861225,0.92050565
159,talent,2021-12-28,0.9993634,0.9203873100000001
160,talent,2021-12-29,0.99316204,0.919029538
161,talent,2021-12-30,0.9993415,0.9190327180000001
162,talent,2021-12-31,0.99915093,0.991926024
163,talent,2022-01-01,0.9966027,0.997524114
164,talent,2022-01-03,0.9996928,0.9975899939999999
165,talent,2022-01-04,0.9997846,0.998914506
166,talent,2022-01-05,0.9999678,0.9990397659999999
167,talent,2022-01-06,0.9844854,0.99610666
168,talent,2022-01-07,0.99847174,0.996480468
169,talent,2022-01-08,0.9996984,0.996481588
170,talent,2022-01-10,0.9975029,0.9960252479999999
171,talent,2022-01-11,0.99198043,0.994427774
172,talent,2022-01-12,0.9999723,0.9975251540000001
173,talent,2022-01-13,0.9999021,0.9978112259999999
174,talent,2022-01-14,0.9998336,0.9978382659999999
175,talent,2022-01-15,0.9999413,0.9983259460000001
176,talent,2022-01-17,0.97867465,0.99566479
177,talent,2022-01-18,0.99970096,0.995610522
178,talent,2022-01-20,0.9996276,0.995555622
179,talent,2022-01-21,0.99855906,0.9953007140000001
180,talent,2022-01-22,0.99995893,0.9953042400000001
181,talent,2022-01-24,0.9997217,0.9995136499999999
182,talent,2022-01-25,0.97518873,0.9946112039999999
183,talent,2022-01-26,0.99988353,0.9946623899999999
184,talent,2022-01-27,0.99694514,0.9943396059999999
185,talent,2022-01-28,0.9034205,0.9750319199999999
186,talent,2022-01-29,0.99983835,0.9750552499999999
187,talent,2022-01-30,0.99930763,0.97987903
188,talent,2022-01-31,0.9999227,0.979886864
189,talent,2022-02-01,0.99990106,0.9804780479999999
190,talent,2022-02-03,0.9999631,0.999786568
191,talent,2022-02-04,0.9998402,0.999786938
192,talent,2022-02-05,0.99885833,0.999697078
193,talent,2022-02-07,0.9999188,0.9996962979999999
194,talent,2022-02-08,0.5101631,0.901748706
195,talent,2022-02-09,0.99031085,0.899818256
196,talent,2022-02-10,0.9998209,0.899814396
197,talent,2022-02-11,0.96963865,0.8939704599999999
198,talent,2022-02-12,0.9905551,0.8920977200000001
199,talent,2022-02-13,0.9887362,0.98781234
200,talent,2022-02-14,0.49880913,0.8895119959999999
201,talent,2022-02-15,0.9995245,0.8894527160000001
202,talent,2022-02-16,0.9999447,0.8955139259999999
203,talent,2022-02-17,0.9989058,0.897184066
204,talent,2022-02-18,0.99987996,0.8994128180000001
205,talent,2022-02-21,0.999897,0.9996303919999999
206,talent,2022-02-22,0.99991137,0.999707766
207,talent,2022-02-23,0.9999362,0.9997060659999999
208,talent,2022-02-24,0.99987465,0.999899836
209,talent,2022-02-25,0.8460589,0.969135624
210,talent,2022-02-26,0.9938856,0.9679333440000001
211,talent,2022-02-28,0.99973047,0.967897164
212,talent,2022-03-02,0.78511953,0.92493383
213,talent,2022-03-03,0.6244026,0.84983942
214,talent,2022-03-04,0.9779951,0.87622666
215,talent,2022-03-05,0.9999634,0.87744222
216,talent,2022-03-07,0.9557797,0.8686520659999999
217,talent,2022-03-08,0.9998123,0.9115906199999999
218,talent,2022-03-10,0.99995947,0.9867019939999999
219,talent,2022-03-11,0.9999544,0.991093854
220,talent,2022-03-15,0.9946624,0.990033654
221,talent,2022-03-16,0.9978826,0.9984542340000001
222,talent,2022-03-18,0.8886604,0.976223854
223,talent,2022-03-19,0.9046793,0.9571678199999999
224,talent,2022-03-21,0.9982013,0.9568172
225,talent,2022-03-22,0.99877286,0.957639292
226,talent,2022-03-23,0.9906172,0.9561862120000001
227,talent,2022-03-24,0.9999274,0.9784396120000001
228,talent,2022-03-25,0.99295276,0.996094304
229,talent,2022-03-26,0.987862,0.994026444
230,talent,2022-03-28,0.9984869,0.993969252
231,talent,2022-03-29,0.9999642,0.995838652
232,talent,2022-03-30,0.99996585,0.9958463419999999
233,talent,2022-03-31,0.9999585,0.99724749
234,talent,2022-04-01,0.9999515,0.99966539
235,talent,2022-04-02,0.9999049,0.99994899
236,talent,2022-04-03,0.99996245,0.99994864
237,talent,2022-04-04,0.9999626,0.9999479900000001
238,talent,2022-04-05,0.9999613,0.99994855
239,talent,2022-04-06,0.9987175,0.9997017500000001
240,talent,2022-04-07,0.9999585,0.9997124700000001
241,talent,2022-04-08,0.99750155,0.99922029
242,talent,2022-04-09,0.9999145,0.9992106700000001
243,talent,2022-04-11,0.99987817,0.999194044
244,talent,2022-04-12,0.9989375,0.9992380439999999
245,talent,2022-04-13,0.9998197,0.9992102839999999
246,talent,2022-04-14,0.9999527,0.999700514
247,talent,2022-04-15,0.94827443,0.9893725
248,talent,2022-04-16,0.99934185,0.9892652359999999
249,talent,2022-04-18,0.7186663,0.933210996
250,talent,2022-04-19,0.9995977,0.9331665960000001
251,talent,2022-04-20,0.99946755,0.933069566
252,talent,2022-04-21,0.032668505,0.749948381
253,talent,2022-04-22,0.9993874,0.749957491
254,talent,2022-04-23,0.9999538,0.806214991
255,talent,2022-04-24,0.9999392,0.8062832910000001
256,talent,2022-04-25,0.5898722,0.724364221
257,talent,2022-04-26,0.77210194,0.872250908
258,talent,2022-04-27,0.99988794,0.872351016
259,talent,2022-04-28,0.9999318,0.8723466160000001
260,talent,2022-04-29,0.77213037,0.8267848499999999
261,talent,2022-04-30,0.999948,0.90880001
262,talent,2022-05-02,0.99589795,0.953559212
263,talent,2022-05-03,0.9980753,0.9531966840000001
264,talent,2022-05-04,0.9910005,0.951410424
265,talent,2022-05-05,0.33764857,0.864514064
266,talent,2022-05-06,0.5031849,0.765161444
267,talent,2022-05-07,0.99921036,0.765823926
268,talent,2022-05-09,0.99975455,0.7661597760000001
269,talent,2022-05-11,0.999585,0.767876676
270,talent,2022-05-12,0.999397,0.9002263620000001
271,talent,2022-05-13,0.99984974,0.99955933
272,talent,2022-05-14,0.9997054,0.999658338
273,talent,2022-05-16,0.9998814,0.9996837080000001
274,talent,2022-05-17,0.9955971,0.998886128
275,talent,2022-05-19,0.9999581,0.998998348
276,talent,2022-05-20,0.9996226,0.99895292
277,talent,2022-05-21,0.9979999,0.99861182
278,talent,2022-05-23,0.9952519,0.99768592
279,talent,2022-05-24,0.99896806,0.998360112
280,talent,2022-05-25,0.9999585,0.998360192
281,talent,2022-05-27,0.9972545,0.997886572
282,talent,2022-05-28,0.9999068,0.9982679520000002
283,talent,2022-05-30,0.9989567,0.9990089120000001
284,talent,2022-05-31,0.76275223,0.9517657460000001
285,talent,2022-06-02,0.9999497,0.9517639860000001
286,talent,2022-06-03,0.8010181,0.9125167059999999
287,talent,2022-06-04,0.9999043,0.912516206
288,talent,2022-06-05,0.9999435,0.9127135660000001
289,talent,2022-06-08,0.93503267,0.947169654
290,talent,2022-06-09,0.9890507,0.9449898539999999
291,talent,2022-06-10,0.9992411,0.984634454
292,talent,2022-06-11,0.8102836,0.9467103139999999
293,talent,2022-06-13,0.99933076,0.946587766
294,talent,2022-06-14,0.67452353,0.8944859380000001
295,talent,2022-06-15,0.99718994,0.8961137859999999
296,talent,2022-06-17,0.99507064,0.8952796940000001
297,talent,2022-06-18,0.9999162,0.9332062139999999
298,talent,2022-06-20,0.99868035,0.9330761320000001
299,talent,2022-06-21,0.9908891,0.996349246
300,talent,2022-06-22,0.99658644,0.996228546
301,talent,2022-06-23,0.9996689,0.997148198
302,talent,2022-06-24,0.9996219,0.997089338
303,talent,2022-06-25,0.9940435,0.996161968
304,talent,2022-06-27,0.99990267,0.9979646819999999
305,talent,2022-06-28,0.99995023,0.9986374400000001
306,talent,2022-06-29,0.9998827,0.9986802000000001
307,talent,2022-06-30,0.6840727,0.93557036
308,talent,2022-07-01,0.83827937,0.904417534
309,talent,2022-07-02,0.9905856,0.9025541199999999
310,talent,2022-07-04,0.9999579,0.902555654
311,talent,2022-07-05,0.9920239,0.900983894
312,talent,2022-07-06,0.9943911,0.963047574
313,talent,2022-07-07,0.9998847,0.9953686399999999
314,talent,2022-07-08,0.74484307,0.946220134
315,talent,2022-07-09,0.9964714,0.9455228339999999
316,talent,2022-07-11,0.9924361,0.945605274
317,talent,2022-07-12,0.9998549,0.9466980340000001
318,talent,2022-07-13,0.9998552,0.9466921340000001
319,talent,2022-07-14,0.9994448,0.9976124800000001
320,talent,2022-07-15,0.71346456,0.941011112
321,talent,2022-07-16,0.95575106,0.933674104
322,talent,2022-07-20,0.9997633,0.9336557840000002
323,talent,2022-07-21,0.9999589,0.933676524
324,talent,2022-07-22,0.99652416,0.9330923959999999
325,talent,2022-07-23,0.9999004,0.990379564
326,talent,2022-07-25,0.9979911,0.998827572
327,talent,2022-07-26,0.99862045,0.9985990020000001
328,talent,2022-07-27,0.990736,0.9967544220000001
329,talent,2022-07-28,0.99835116,0.9971198219999999
330,talent,2022-07-29,0.97080004,0.9912997499999999
331,talent,2022-07-30,0.9960566,0.99091285
332,talent,2022-07-31,0.9998154,0.99115184
333,talent,2022-08-01,0.99996644,0.992997928
334,talent,2022-08-02,0.99831957,0.99299161
335,talent,2022-08-03,0.6666375,0.932159102
336,talent,2022-08-04,0.9998248,0.9329127420000001
337,talent,2022-08-05,0.99966335,0.9328823319999999
338,talent,2022-08-06,0.99939966,0.932768976
339,talent,2022-08-08,0.9964072,0.932386502
340,talent,2022-08-09,0.99943554,0.99894611
341,talent,2022-08-10,0.9986464,0.99871043
342,talent,2022-08-11,0.99452823,0.9976834059999999
343,talent,2022-08-12,0.7831303,0.9544295340000002
344,talent,2022-08-13,0.99988526,0.955125146
345,talent,2022-08-14,0.9999591,0.9552298579999998
346,talent,2022-08-15,0.9999451,0.955489598
347,talent,2022-08-16,0.99992627,0.956569206
348,talent,2022-08-17,0.9999568,0.999934506
349,talent,2022-08-18,0.99993086,0.999943626
350,talent,2022-08-19,0.75727415,0.951406636
351,talent,2022-08-20,0.9992351,0.951264636
352,talent,2022-08-21,0.99992615,0.9512646119999999
353,talent,2022-08-22,0.96863085,0.9449994220000001
354,talent,2022-08-23,0.9991743,0.94484811
355,talent,2022-08-24,0.58040684,0.909474648
356,talent,2022-08-25,0.9888077,0.9073891679999999
357,talent,2022-08-26,0.99985987,0.907375912
358,talent,2022-08-27,0.999376,0.9135249419999999
359,talent,2022-08-28,0.99936736,0.9135635539999999
360,talent,2022-08-30,0.99990714,0.9974636140000002
361,talent,2022-08-31,0.67236453,0.9341749800000001
362,talent,2022-09-01,0.77352,0.8889070059999999
363,talent,2022-09-02,0.9993959,0.8889109860000002
364,talent,2022-09-03,0.9994588,0.888929274
365,talent,2022-09-04,0.9999018,0.8889282059999999
366,talent,2022-09-05,0.99398255,0.95325181
367,talent,2022-09-06,0.99263847,0.997075504
368,talent,2022-09-07,0.9998967,0.997175664
369,talent,2022-09-08,0.9910477,0.9954934439999998
370,talent,2022-09-09,0.99983716,0.995480516
371,talent,2022-09-10,0.9999259,0.9966691860000001
372,talent,2022-09-11,0.99993706,0.998128904
373,talent,2022-09-12,0.99994856,0.9981392760000001
374,talent,2022-09-13,0.9972044,0.999370616
375,talent,2022-09-14,0.9999348,0.999390144
376,talent,2022-09-15,0.98083395,0.995571754
377,talent,2022-09-16,0.9995514,0.995494622
378,talent,2022-09-17,0.9988293,0.99527077
379,talent,2022-09-18,0.990736,0.9939770899999999
380,talent,2022-09-19,0.9996824,0.9939266099999999
381,talent,2022-09-20,0.99983734,0.9977272879999999
382,talent,2022-09-21,0.9976909,0.997355188
383,talent,2022-09-22,0.99990827,0.997570982
384,talent,2022-09-23,0.7924058,0.9579049420000001
385,talent,2022-09-24,0.998873,0.9577430619999999
386,talent,2022-09-25,0.9998925,0.957754094
387,talent,2022-09-26,0.5758369,0.8733832940000001
388,talent,2022-09-27,0.9985223,0.8731061
389,talent,2022-09-28,0.9990834,0.9144416200000001
390,talent,2022-09-29,0.99497366,0.913661752
391,talent,2022-09-30,0.99895525,0.913474302
392,talent,2022-10-01,0.98614544,0.99553601
393,talent,2022-10-02,0.9998272,0.99579699
394,talent,2022-10-03,0.94583076,0.985146462
395,talent,2022-10-04,0.9856556,0.9832828499999999
396,talent,2022-10-05,0.30735478,0.8449627559999999
397,talent,2022-10-06,0.9427373,0.8362811279999999
398,talent,2022-10-07,0.99992514,0.836300716
399,talent,2022-10-08,0.59483516,0.7661015959999999
400,talent,2022-10-09,0.9999022,0.768950916
401,talent,2022-10-10,0.9998431,0.90744858
402,talent,2022-10-11,0.99962354,0.9188258279999999
403,talent,2022-10-12,0.99959135,0.9187590699999999
404,talent,2022-10-13,0.99979573,0.999751184
405,talent,2022-10-14,0.9997463,0.9997200039999999
406,talent,2022-10-15,0.49879846,0.8995110760000001
407,talent,2022-10-16,0.49100542,0.797787452
408,talent,2022-10-17,0.999864,0.797841982
409,talent,2022-10-18,0.97931683,0.793746202
410,talent,2022-10-19,0.9999053,0.793778002
411,talent,2022-10-20,0.98790455,0.89159922
412,talent,2022-10-21,0.8032587,0.954049876
413,talent,2022-10-22,0.9978725,0.9536515760000001
414,talent,2022-10-23,0.99986625,0.9577614600000001
415,talent,2022-10-24,0.6728649,0.89235338
416,talent,2022-10-25,0.9999583,0.8947641300000001
417,talent,2022-10-26,0.998738,0.93385999
418,talent,2022-10-27,0.9999401,0.9342735099999999
419,talent,2022-10-28,0.99715984,0.933732228
420,talent,2022-10-29,0.99534243,0.998227734
421,talent,2022-10-30,0.997725,0.9977810739999999
422,talent,2022-10-31,0.99991626,0.998016726
423,talent,2022-11-01,0.9894307,0.995914846
424,talent,2022-11-02,0.00066858565,0.7966165951299999
425,talent,2022-11-03,0.9488025,0.7873086091299999
426,talent,2022-11-04,0.95786,0.77933560913
427,talent,2022-11-05,0.65380794,0.71011394513
428,talent,2022-11-06,0.9998595,0.71219970513
429,talent,2022-11-07,0.9998779,0.912041568
430,talent,2022-11-08,0.9705239,0.916385848
431,talent,2022-11-09,0.9997552,0.924764888
432,talent,2022-11-10,0.9998776,0.99397882
433,talent,2022-11-11,0.9988456,0.99377604
434,talent,2022-11-12,0.9999342,0.9937872999999999
435,talent,2022-11-13,0.9999596,0.99967444
436,talent,2022-11-14,0.99995387,0.999714174
437,talent,2022-11-15,0.6594055,0.9316197540000001
438,talent,2022-11-16,0.97298026,0.926446686
439,talent,2022-11-17,0.69807434,0.866074714
440,talent,2022-11-18,0.49881285,0.765845364
441,talent,2022-11-19,0.99994045,0.76584268
442,talent,2022-11-20,0.99982333,0.8339262460000001
443,talent,2022-11-21,0.99992675,0.8393155440000001
444,talent,2022-11-22,0.9998466,0.8996699959999999
445,talent,2022-11-23,0.92384213,0.984675852
446,talent,2022-11-24,0.8331606,0.951319882
447,talent,2022-11-25,0.9370926,0.9387737360000001
448,talent,2022-11-26,0.9985051,0.9384894060000001
449,talent,2022-11-27,0.99987364,0.938494814
450,talent,2022-11-28,0.99952537,0.953631462
451,talent,2022-11-29,0.9997601,0.9869513619999999
452,talent,2022-11-30,0.99837035,0.999206912
453,talent,2022-12-01,0.99610096,0.998726084
454,talent,2022-12-02,0.99926883,0.9986051220000001
455,talent,2022-12-03,0.9999344,0.998686928
456,talent,2022-12-04,0.99971974,0.9986788560000001
457,talent,2022-12-05,0.999798,0.9989643859999999
458,talent,2022-12-06,0.99668866,0.999081926
459,talent,2022-12-07,0.95272535,0.98977323
460,talent,2022-12-08,0.99988633,0.9897636160000001
461,talent,2022-12-09,0.99803793,0.989427254
462,talent,2022-12-10,0.99584985,0.9886376240000001
463,talent,2022-12-11,0.9998231,0.9892645120000001
464,talent,2022-12-12,0.99990886,0.9987012139999999
465,talent,2022-12-13,0.99993914,0.998711776
466,talent,2022-12-14,0.99966276,0.999036742
467,talent,2022-12-15,0.7941957,0.9587059119999999
468,talent,2022-12-16,0.99993247,0.9587277860000001
469,talent,2022-12-17,0.99720347,0.9581867079999998
470,talent,2022-12-18,0.8895185,0.93610258
471,talent,2022-12-19,0.9985978,0.935889588
472,talent,2022-12-20,0.99985504,0.9770214559999999
473,talent,2022-12-21,0.85917085,0.9488691320000001
474,talent,2022-12-22,0.97956234,0.945340906
475,talent,2022-12-23,0.9968659,0.966810386
476,talent,2022-12-24,0.9994804,0.966986906
477,talent,2022-12-25,0.99798304,0.966612506
478,talent,2022-12-26,0.9996105,0.9947004360000001
479,talent,2022-12-27,0.99981695,0.998751358
480,talent,2022-12-28,0.9986127,0.999100718
481,talent,2022-12-29,0.80918163,0.961040964
482,talent,2022-12-30,0.9997635,0.961397056
483,talent,2022-12-31,0.9968384,0.960842636
484,talent,2023-01-01,0.9981421,0.960507666
485,talent,2023-01-02,0.99975413,0.9607359520000001
486,talent,2023-01-03,0.99435174,0.997769974
487,talent,2023-01-04,0.99939823,0.9976969200000001
488,talent,2023-01-05,0.99987304,0.9983038480000002
489,talent,2023-01-06,0.9998128,0.9986379880000001
490,talent,2023-01-07,0.99893683,0.998474528
491,talent,2023-01-08,0.9987476,0.9993537
492,talent,2023-01-09,0.9998179,0.9994376340000001
493,talent,2023-01-10,0.9994181,0.999346646
494,talent,2023-01-11,0.9977363,0.998931346
495,talent,2023-01-12,0.70709306,0.940562592
496,talent,2023-01-13,0.9939656,0.939606192
497,talent,2023-01-14,0.5031604,0.840274692
498,talent,2023-01-15,0.99975455,0.840341982
499,talent,2023-01-16,0.98844343,0.8384834080000001
500,talent,2023-01-17,0.9987964,0.896824076
501,talent,2023-01-18,0.999736,0.897978156
502,talent,2023-01-19,0.98939925,0.995225926
503,talent,2023-01-20,0.9994818,0.9951713759999998
504,talent,2023-01-21,0.9887493,0.9952325500000001
505,talent,2023-01-22,0.9998787,0.9954490100000001
506,talent,2023-01-23,0.9999409,0.9954899899999999
507,talent,2023-01-24,0.99987316,0.997584772
508,talent,2023-01-25,0.9990472,0.9974978520000001
509,talent,2023-01-26,0.9792382,0.995595632
510,talent,2023-01-27,0.9998684,0.995593572
511,talent,2023-01-28,0.99786025,0.9951774419999999
512,talent,2023-01-29,0.996925,0.99458781
513,talent,2023-01-30,0.99924594,0.994627558
514,talent,2023-01-31,0.9471982,0.9882195579999999
515,talent,2023-02-01,0.5032268,0.888891238
516,talent,2023-02-07,0.9998664,0.8892924680000001
517,talent,2023-02-08,0.75094724,0.8400969159999999
518,talent,2023-02-09,0.9978892,0.839825568
519,talent,2023-02-10,0.93739164,0.8378642560000001
520,talent,2023-02-11,0.7512612,0.8874711359999999
521,talent,2023-02-12,0.9999586,0.8874895759999999
522,talent,2023-02-13,0.99864703,0.937029534
523,talent,2023-02-14,0.99541867,0.936535428
524,talent,2023-02-15,0.9998011,0.94901732
525,talent,2023-02-16,0.99992925,0.9987509299999999
526,talent,2023-02-17,0.80132514,0.9590242379999999
527,talent,2023-02-18,0.95253026,0.9498008839999998
528,talent,2023-02-19,0.99974656,0.950666462
529,talent,2023-02-20,0.999963,0.9506988419999999
530,talent,2023-02-21,0.7500461,0.900722212
531,talent,2023-02-22,0.9959643,0.9396500440000001
532,talent,2023-02-23,0.99777555,0.948699102
533,talent,2023-02-24,0.99659795,0.9480693800000001
534,talent,2023-02-25,0.9998296,0.9480427
535,talent,2023-02-26,0.9997998,0.9979934399999999
536,talent,2023-02-27,0.66704863,0.932210306
537,talent,2023-02-28,0.9999196,0.932639116
538,talent,2023-03-01,0.99899846,0.9331192180000001
539,talent,2023-03-02,0.62622494,0.8583982860000001
540,talent,2023-03-03,0.99990094,0.858418514
541,talent,2023-03-04,0.9935734,0.923723468
542,talent,2023-03-05,0.50007313,0.8237541740000001
543,talent,2023-03-06,0.999784,0.8239112819999999
544,talent,2023-03-07,0.99993926,0.8986541459999999
545,talent,2023-03-08,0.9838668,0.8954473180000001
546,talent,2023-03-09,0.6680314,0.830338918
547,talent,2023-03-10,0.9969324,0.929710772
548,talent,2023-03-11,0.998282,0.9294103720000001
549,talent,2023-03-12,0.99994534,0.929411588
550,talent,2023-03-13,0.75634676,0.88390758
551,talent,2023-03-14,0.6661733,0.88353596
552,talent,2023-03-15,0.9998629,0.8841220599999999
